National Center for Education Statistics,,,,,,,,,,,,,,,,,,,,,,,,
"Number and percentage of awards conferred and students receiving awards at Title IV degree-granting institutions, by control of institution, level of institution, gender, race/ethnicity, and level of award: United States, 2017-18",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Level of institution,1 gender, race/ethnicity, and level of award",,All institutions,,,,,,Public,,,,,,Private,,,,,,,,,,
,,,,,,,,,,,,,,Nonprofit,,,,,,For-profit,,,,
,,Awards,,,Students,,,Awards,,,Students,,,Awards,,,Students,,,Awards,,,Students,
,,Number,Per-cent,,Number,Per-cent,,Number,Per-cent,,Number,Per-cent,,Number,Per-cent,,Number,Per-cent,,Number,Per-cent,,Number,Per-cent
,,,,,,,,,,,,,,,,,,,,,,,,
All students,,4783555,100,,4385159,100,,3324236,100,,2958312,100,,1126539,100,,1100477,100,,332780,100,,326370,100
,,,,,,,,,,,,,,,,,,,,,,,,
,,4-year institutions,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Total,,3516992,100,,3374543,100,,2161731,100,,2050885,100,,1108191,100,,1082318,100,,247070,100,,241340,100
,,,,,,,,,,,,,,,,,,,,,,,,
Gender,,,,,,,,,,,,,,,,,,,,,,,,
Men,,1471920,41.9,,1407800,41.7,,938159,43.4,,888178,43.3,,450062,40.6,,438350,40.5,,83699,33.9,,81272,33.7
Women,,2045072,58.1,,1966743,58.3,,1223572,56.6,,1162707,56.7,,658129,59.4,,643968,59.5,,163371,66.1,,160068,66.3
,,,,,,,,,,,,,,,,,,,,,,,,
Race/ethnicity ,,,,,,,,,,,,,,,,,,,,,,,,
American Indian or Alaska Native,,17640,0.5,,16776,0.5,,11445,0.5,,10763,0.5,,4273,0.4,,4145,0.4,,1922,0.8,,1868,0.8
Asian,,230240,6.5,,220428,6.5,,149998,6.9,,142538,7,,69206,6.2,,67098,6.2,,11036,4.5,,10792,4.5
Black or African American,,349735,9.9,,339210,10.1,,192157,8.9,,184333,9,,103416,9.3,,101725,9.4,,54162,21.9,,53152,22
Hispanic or Latino,,442981,12.6,,419481,12.4,,308049,14.3,,287504,14,,99016,8.9,,96903,9,,35916,14.5,,35074,14.5
"Native Hawaiian or Other Pacific
     Islander",,7913,0.2,,7546,0.2,,3996,0.2,,3737,0.2,,2313,0.2,,2263,0.2,,1604,0.6,,1546,0.6
White,,1922049,54.7,,1845673,54.7,,1202542,55.6,,1142364,55.7,,616160,55.6,,602306,55.6,,103347,41.8,,101003,41.9
Two or more races,,106672,3,,101677,3,,70354,3.3,,66281,3.2,,29602,2.7,,28887,2.7,,6716,2.7,,6509,2.7
Race/ethnicity unknown,,153813,4.4,,148315,4.4,,62756,2.9,,59665,2.9,,65661,5.9,,64133,5.9,,25396,10.3,,24517,10.2
Nonresident alien,,285949,8.1,,275437,8.2,,160434,7.4,,153700,7.5,,118544,10.7,,114858,10.6,,6971,2.8,,6879,2.9
,,,,,,,,,,,,,,,,,,,,,,,,
Certificates,,,,,,,,,,,,,,,,,,,,,,,,
Less-than-1-year,,111076,3.2,,95816,2.8,,93055,4.3,,78303,3.8,,4876,0.4,,4694,0.4,,13145,5.3,,12819,5.3
At-least-1- but less-than-4-years,,55202,1.6,,53639,1.6,,32553,1.5,,31120,1.5,,6388,0.6,,6338,0.6,,16261,6.6,,16181,6.7
"Postbaccalaureate or post-
     masters",,68795,2,,66616,2,,38510,1.8,,37368,1.8,,26156,2.4,,25139,2.3,,4129,1.7,,4109,1.7
,,,,,,,,,,,,,,,,,,,,,,,,
Degrees,,,,,,,,,,,,,,,,,,,,,,,,
Associate's degrees,,297139,8.4,,287995,8.5,,209841,9.7,,201652,9.8,,43666,3.9,,42975,4,,43632,17.7,,43368,18
Bachelor's degrees,,1980612,56.3,,1953969,57.9,,1310988,60.6,,1289571,62.9,,571139,51.5,,566059,52.3,,98485,39.9,,98339,40.7
Master's degrees,,820094,23.3,,814933,24.1,,383929,17.8,,381758,18.6,,372078,33.6,,369269,34.1,,64087,25.9,,63906,26.5
Doctor's degrees,,184074,5.2,,183520,5.4,,92855,4.3,,92599,4.5,,83888,7.6,,83593,7.7,,7331,3,,7328,3
,,,,,,,,,,,,,,,,,,,,,,,,
,,2-year institutions,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Total,,1266563,100,,1010616,100,,1162505,100,,907427,100,,18348,100,,18159,100,,85710,100,,85030,100
,,,,,,,,,,,,,,,,,,,,,,,,
Gender,,,,,,,,,,,,,,,,,,,,,,,,
Men,,547446,43.2,,422207,41.8,,511956,44,,387096,42.7,,4679,25.5,,4595,25.3,,30811,35.9,,30516,35.9
Women,,719117,56.8,,588409,58.2,,650549,56,,520331,57.3,,13669,74.5,,13564,74.7,,54899,64.1,,54514,64.1
,,,,,,,,,,,,,,,,,,,,,,,,
Race/ethnicity ,,,,,,,,,,,,,,,,,,,,,,,,
American Indian or Alaska Native,,11735,0.9,,9579,0.9,,10256,0.9,,8107,0.9,,264,1.4,,261,1.4,,1215,1.4,,1211,1.4
Asian,,64137,5.1,,49185,4.9,,60167,5.2,,45357,5,,489,2.7,,486,2.7,,3481,4.1,,3342,3.9
Black or African American,,166023,13.1,,138798,13.7,,140255,12.1,,113194,12.5,,6058,33,,6050,33.3,,19710,23,,19554,23
Hispanic or Latino,,267354,21.1,,204731,20.3,,241222,20.8,,178773,19.7,,2154,11.7,,2126,11.7,,23978,28,,23832,28
"Native Hawaiian or Other Pacific
     Islander",,3273,0.3,,2606,0.3,,2712,0.2,,2049,0.2,,73,0.4,,73,0.4,,488,0.6,,484,0.6
White,,660151,52.1,,530431,52.5,,621641,53.5,,492148,54.2,,7952,43.3,,7876,43.4,,30558,35.7,,30407,35.8
Two or more races,,36136,2.9,,28429,2.8,,33283,2.9,,25606,2.8,,481,2.6,,476,2.6,,2372,2.8,,2347,2.8
Race/ethnicity unknown,,37637,3,,30746,3,,33964,2.9,,27100,3,,437,2.4,,435,2.4,,3236,3.8,,3211,3.8
Nonresident alien,,20117,1.6,,16111,1.6,,19005,1.6,,15093,1.7,,440,2.4,,376,2.1,,672,0.8,,642,0.8
,,,,,,,,,,,,,,,,,,,,,,,,
Certificates,,,,,,,,,,,,,,,,,,,,,,,,
Less-than-1-year,,310156,24.5,,257446,25.5,,288166,24.8,,235472,25.9,,1488,8.1,,1488,8.2,,20502,23.9,,20486,24.1
